"","X","KEGG_pathway","pNDE","pPERT","pG","pGFdr","pGFWER","Status","Entrez_id"
"1",1,"Influenza A",4.90331399338155e-22,0.163,4.07607824769039e-14,4.07607824769039e-12,4.07607824769039e-12,"Activated","23586 5970 3725 3665 207 6772 5599 6352 3576 3383 5610 8743 60 5340 3627 3717 7099"
"2",2,"Measles",7.16348352042672e-14,0.061,1.29669916939105e-10,6.48349584695526e-09,1.29669916939105e-08,"Activated","3665 7097 7099 23586 5970 6772 3717 207 5610 8743 7157"
"3",3,"Cytokine-cytokine receptor interaction",4.29869751586062e-11,0.043,3.25744206297445e-09,8.63685570944611e-08,3.25744206297445e-07,"Activated","3586 1234 6352 6351 6373 3627 4283 3576 6374 8743"
"4",4,"Chemokine signaling pathway",1.67972169598887e-15,0.377,3.49207483492458e-09,8.63685570944611e-08,3.49207483492458e-07,"Activated","1234 3576 3627 4283 6351 6352 6373 6374 3717 9564 6772 207 5970"
"5",5,"Herpes simplex infection",1.62564951713408e-13,0.196,4.31842785472305e-09,8.63685570944611e-08,4.31842785472305e-07,"Activated","5599 5970 3725 7097 3665 6352 23586 7157 5610 6772 3717 836"
"6",6,"Toxoplasmosis",4.46333232582149e-14,0.408,2.71465186979405e-08,4.52441978299008e-07,2.71465186979405e-06,"Activated","5970 5599 3717 6772 8651 836 207 7099 7097 1234 3586"
"7",7,"Toll-like receptor signaling pathway",1.19532133527273e-20,0.967,8.20376444470957e-08,1.17196634924422e-06,8.20376444470957e-06,"Activated","3665 6373 3627 3576 5599 6352 207 6772 7097 7099 4283 5970 3725 6351"
"8",8,"Hepatitis C",6.98882848455862e-11,0.171,9.50324320988496e-08,1.18790540123562e-06,9.50324320988496e-06,"Activated","23586 3665 5970 6772 3576 5610 207 7157 5599"
"9",9,"Cytosolic DNA-sensing pathway",1.68838323487252e-08,0.081,4.97772905572313e-07,5.53081006191459e-06,4.97772905572313e-05,"Activated","3665 3627 5970 23586 6351 6352"
"10",10,"Pertussis",1.25182421071975e-12,0.684,1.98168116273196e-06,1.98168116273196e-05,0.000198168116273196,"Inhibited","3684 7099 5970 3576 6374 836 3725 5599 3586"
"11",11,"Rheumatoid arthritis",6.55286858550626e-11,0.506,2.90497003941093e-06,2.64088185400994e-05,0.000290497003941093,"Activated","3383 3576 6374 7097 7099 3725 6352 1493"
"12",12,"Epstein-Barr virus infection",1.98073555306949e-08,0.264,7.45359878901569e-06,6.21133232417974e-05,0.000745359878901569,"Activated","7157 5970 3383 5599 3725 207 23586 3586 5610"
"13",13,"Chagas disease (American trypanosomiasis)",1.77889022336733e-11,0.744,1.23032896756305e-05,9.46406898125423e-05,0.00123032896756305,"Inhibited","7097 7099 5599 3725 5970 207 3586 3576 6352"
"14",14,"Pathways in cancer",7.66820393352089e-08,0.248,1.37870796846566e-05,9.847914060469e-05,0.00137870796846566,"Inhibited","836 2335 6772 5970 5599 3725 7157 3576 207"
"15",15,"Focal adhesion",7.36040416878258e-06,0.095,3.29685541127197e-05,0.000219790360751465,0.00329685541127197,"Inhibited","207 2335 9564 5599 3725 60"
"16",16,"NF-kappa B signaling pathway",4.47896167967899e-07,0.247,3.78176434924585e-05,0.000236360271827865,0.00378176434924585,"Activated","5970 3576 7099 23586 6351 3383"
